2024-11-29 19:50:40,521 INFO  Logger.cs: 70 - 
2024-11-29 19:50:52,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1.stp-1
2024-11-29 19:50:52,572 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 19:50:52,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Макет v1.stp-1
2024-11-29 19:50:52,802 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 19:50:52,804 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-29 19:50:52,806 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 19:53:07,453 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:54:28,337 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:54:28,843 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:54:29,467 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:55:08,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:55:53,158 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:57:36,830 INFO  SwAddin.cs: 294 - Assembly export called for file Макет v1
2024-11-29 19:57:36,830 INFO  SwAddin.cs: 299 - Save is required
2024-11-29 19:57:36,831 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 19:57:36,831 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 19:57:36,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1
2024-11-29 19:57:36,831 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Макет v1
2024-11-29 19:57:36,831 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Макет v1
2024-11-29 19:57:36,832 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 19:57:36,832 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 19:57:36,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1.stp-1
2024-11-29 19:57:36,832 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 19:57:36,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Макет v1.stp-1
2024-11-29 19:57:36,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1
2024-11-29 19:57:36,833 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Макет v1
2024-11-29 19:57:36,833 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Макет v1
2024-11-29 19:57:36,833 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 19:57:36,834 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 19:57:36,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1.stp-1
2024-11-29 19:57:36,834 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 19:57:36,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Макет v1.stp-1
2024-11-29 19:57:36,968 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 19:57:36,969 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-29 19:57:36,970 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 19:57:39,226 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:57:48,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:57:48,763 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:57:48,945 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:57:58,360 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:58:05,616 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:58:57,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:59:03,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:59:14,456 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-29 19:59:14,652 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 19:59:18,926 INFO  SwAddin.cs: 294 - Assembly export called for file Макет v1
2024-11-29 19:59:18,927 INFO  SwAddin.cs: 299 - Save is required
2024-11-29 19:59:18,927 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 19:59:18,927 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 19:59:18,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1
2024-11-29 19:59:18,928 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Макет v1
2024-11-29 19:59:18,928 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Макет v1
2024-11-29 19:59:18,928 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 19:59:18,928 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 19:59:18,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1.stp-1
2024-11-29 19:59:18,929 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 19:59:18,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Макет v1.stp-1
2024-11-29 19:59:18,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1
2024-11-29 19:59:18,929 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Макет v1
2024-11-29 19:59:18,930 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Макет v1
2024-11-29 19:59:18,930 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 19:59:18,930 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 19:59:18,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1.stp-1
2024-11-29 19:59:18,931 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 19:59:18,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Макет v1.stp-1
2024-11-29 19:59:19,080 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 19:59:19,082 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
